path,sequence
/ssd/leftImg8bit_sequence/train/jena,19
/ssd/leftImg8bit_sequence/train/jena,20
/ssd/leftImg8bit_sequence/train/jena,21
/ssd/leftImg8bit_sequence/train/jena,22
/ssd/leftImg8bit_sequence/train/jena,23
/ssd/leftImg8bit_sequence/train/jena,24
/ssd/leftImg8bit_sequence/train/jena,25
/ssd/leftImg8bit_sequence/train/jena,26
/ssd/leftImg8bit_sequence/train/jena,27
/ssd/leftImg8bit_sequence/train/jena,28
/ssd/leftImg8bit_sequence/train/jena,29
/ssd/leftImg8bit_sequence/train/jena,30
/ssd/leftImg8bit_sequence/train/jena,31
/ssd/leftImg8bit_sequence/train/jena,32
/ssd/leftImg8bit_sequence/train/jena,33
/ssd/leftImg8bit_sequence/train/jena,34
/ssd/leftImg8bit_sequence/train/jena,35
/ssd/leftImg8bit_sequence/train/jena,36
/ssd/leftImg8bit_sequence/train/jena,37
/ssd/leftImg8bit_sequence/train/jena,38
/ssd/leftImg8bit_sequence/train/jena,39
/ssd/leftImg8bit_sequence/train/jena,40
/ssd/leftImg8bit_sequence/train/jena,41
/ssd/leftImg8bit_sequence/train/jena,42
/ssd/leftImg8bit_sequence/train/jena,43
/ssd/leftImg8bit_sequence/train/jena,44
/ssd/leftImg8bit_sequence/train/jena,45
/ssd/leftImg8bit_sequence/train/jena,46
/ssd/leftImg8bit_sequence/train/jena,47
/ssd/leftImg8bit_sequence/train/jena,48
/ssd/leftImg8bit_sequence/train/jena,49
/ssd/leftImg8bit_sequence/train/jena,50
/ssd/leftImg8bit_sequence/train/jena,51
/ssd/leftImg8bit_sequence/train/jena,52
/ssd/leftImg8bit_sequence/train/jena,53
/ssd/leftImg8bit_sequence/train/jena,54
/ssd/leftImg8bit_sequence/train/jena,55
/ssd/leftImg8bit_sequence/train/jena,56
/ssd/leftImg8bit_sequence/train/jena,57
/ssd/leftImg8bit_sequence/train/jena,58
/ssd/leftImg8bit_sequence/train/jena,59
/ssd/leftImg8bit_sequence/train/jena,60
/ssd/leftImg8bit_sequence/train/jena,61
/ssd/leftImg8bit_sequence/train/jena,62
/ssd/leftImg8bit_sequence/train/jena,63
/ssd/leftImg8bit_sequence/train/jena,64
/ssd/leftImg8bit_sequence/train/jena,65
/ssd/leftImg8bit_sequence/train/jena,66
/ssd/leftImg8bit_sequence/train/jena,67
/ssd/leftImg8bit_sequence/train/jena,68
/ssd/leftImg8bit_sequence/train/jena,69
/ssd/leftImg8bit_sequence/train/jena,70
/ssd/leftImg8bit_sequence/train/jena,71
/ssd/leftImg8bit_sequence/train/jena,72
/ssd/leftImg8bit_sequence/train/jena,73
/ssd/leftImg8bit_sequence/train/jena,74
/ssd/leftImg8bit_sequence/train/jena,75
/ssd/leftImg8bit_sequence/train/jena,76
/ssd/leftImg8bit_sequence/train/jena,77
/ssd/leftImg8bit_sequence/train/jena,78
/ssd/leftImg8bit_sequence/train/jena,79
/ssd/leftImg8bit_sequence/train/jena,80
/ssd/leftImg8bit_sequence/train/jena,81
/ssd/leftImg8bit_sequence/train/jena,82
/ssd/leftImg8bit_sequence/train/jena,83
/ssd/leftImg8bit_sequence/train/jena,84
/ssd/leftImg8bit_sequence/train/jena,85
/ssd/leftImg8bit_sequence/train/jena,86
/ssd/leftImg8bit_sequence/train/jena,87
/ssd/leftImg8bit_sequence/train/jena,88
/ssd/leftImg8bit_sequence/train/jena,89
/ssd/leftImg8bit_sequence/train/jena,90
/ssd/leftImg8bit_sequence/train/jena,91
/ssd/leftImg8bit_sequence/train/jena,92
/ssd/leftImg8bit_sequence/train/jena,93
/ssd/leftImg8bit_sequence/train/jena,94
/ssd/leftImg8bit_sequence/train/jena,95
/ssd/leftImg8bit_sequence/train/jena,96
/ssd/leftImg8bit_sequence/train/jena,97
/ssd/leftImg8bit_sequence/train/jena,98
/ssd/leftImg8bit_sequence/train/jena,99
/ssd/leftImg8bit_sequence/train/jena,100
/ssd/leftImg8bit_sequence/train/jena,101
/ssd/leftImg8bit_sequence/train/jena,102
/ssd/leftImg8bit_sequence/train/jena,103
/ssd/leftImg8bit_sequence/train/jena,104
/ssd/leftImg8bit_sequence/train/jena,105
/ssd/leftImg8bit_sequence/train/jena,106
/ssd/leftImg8bit_sequence/train/jena,107
/ssd/leftImg8bit_sequence/train/jena,108
/ssd/leftImg8bit_sequence/train/jena,109
/ssd/leftImg8bit_sequence/train/jena,110
/ssd/leftImg8bit_sequence/train/jena,111
/ssd/leftImg8bit_sequence/train/jena,112
/ssd/leftImg8bit_sequence/train/jena,113
/ssd/leftImg8bit_sequence/train/jena,114
/ssd/leftImg8bit_sequence/train/jena,115
/ssd/leftImg8bit_sequence/train/jena,116
/ssd/leftImg8bit_sequence/train/jena,117
/ssd/leftImg8bit_sequence/train/jena,118
/ssd/leftImg8bit_sequence/train/krefeld,0
/ssd/leftImg8bit_sequence/train/monchengladbach,0
/ssd/leftImg8bit_sequence/train/monchengladbach,1
/ssd/leftImg8bit_sequence/train/strasbourg,0
/ssd/leftImg8bit_sequence/train/strasbourg,1
/ssd/leftImg8bit_sequence/train/stuttgart,0
/ssd/leftImg8bit_sequence/train/stuttgart,1
/ssd/leftImg8bit_sequence/train/stuttgart,2
/ssd/leftImg8bit_sequence/train/stuttgart,3
/ssd/leftImg8bit_sequence/train/stuttgart,4
/ssd/leftImg8bit_sequence/train/stuttgart,5
/ssd/leftImg8bit_sequence/train/stuttgart,6
/ssd/leftImg8bit_sequence/train/stuttgart,7
/ssd/leftImg8bit_sequence/train/stuttgart,8
/ssd/leftImg8bit_sequence/train/stuttgart,9
/ssd/leftImg8bit_sequence/train/stuttgart,10
/ssd/leftImg8bit_sequence/train/stuttgart,11
/ssd/leftImg8bit_sequence/train/stuttgart,12
/ssd/leftImg8bit_sequence/train/stuttgart,13
/ssd/leftImg8bit_sequence/train/stuttgart,14
/ssd/leftImg8bit_sequence/train/stuttgart,15
/ssd/leftImg8bit_sequence/train/stuttgart,16
/ssd/leftImg8bit_sequence/train/stuttgart,17
/ssd/leftImg8bit_sequence/train/stuttgart,18
/ssd/leftImg8bit_sequence/train/stuttgart,19
/ssd/leftImg8bit_sequence/train/stuttgart,20
/ssd/leftImg8bit_sequence/train/stuttgart,21
/ssd/leftImg8bit_sequence/train/stuttgart,22
/ssd/leftImg8bit_sequence/train/stuttgart,23
/ssd/leftImg8bit_sequence/train/stuttgart,24
/ssd/leftImg8bit_sequence/train/stuttgart,25
/ssd/leftImg8bit_sequence/train/stuttgart,26
/ssd/leftImg8bit_sequence/train/stuttgart,27
/ssd/leftImg8bit_sequence/train/stuttgart,28
/ssd/leftImg8bit_sequence/train/stuttgart,29
/ssd/leftImg8bit_sequence/train/stuttgart,30
/ssd/leftImg8bit_sequence/train/stuttgart,31
/ssd/leftImg8bit_sequence/train/stuttgart,32
/ssd/leftImg8bit_sequence/train/stuttgart,33
/ssd/leftImg8bit_sequence/train/stuttgart,34
/ssd/leftImg8bit_sequence/train/stuttgart,35
/ssd/leftImg8bit_sequence/train/stuttgart,36
/ssd/leftImg8bit_sequence/train/stuttgart,37
/ssd/leftImg8bit_sequence/train/stuttgart,38
/ssd/leftImg8bit_sequence/train/stuttgart,39
/ssd/leftImg8bit_sequence/train/stuttgart,40
/ssd/leftImg8bit_sequence/train/stuttgart,41
/ssd/leftImg8bit_sequence/train/stuttgart,42
/ssd/leftImg8bit_sequence/train/stuttgart,43
/ssd/leftImg8bit_sequence/train/stuttgart,44
/ssd/leftImg8bit_sequence/train/stuttgart,45
/ssd/leftImg8bit_sequence/train/stuttgart,46
/ssd/leftImg8bit_sequence/train/stuttgart,47
/ssd/leftImg8bit_sequence/train/stuttgart,48
/ssd/leftImg8bit_sequence/train/stuttgart,49
/ssd/leftImg8bit_sequence/train/stuttgart,50
/ssd/leftImg8bit_sequence/train/stuttgart,51
/ssd/leftImg8bit_sequence/train/stuttgart,52
/ssd/leftImg8bit_sequence/train/stuttgart,53
/ssd/leftImg8bit_sequence/train/stuttgart,54
/ssd/leftImg8bit_sequence/train/stuttgart,55
/ssd/leftImg8bit_sequence/train/stuttgart,56
/ssd/leftImg8bit_sequence/train/stuttgart,57
/ssd/leftImg8bit_sequence/train/stuttgart,58
/ssd/leftImg8bit_sequence/train/stuttgart,59
/ssd/leftImg8bit_sequence/train/stuttgart,60
/ssd/leftImg8bit_sequence/train/stuttgart,61
/ssd/leftImg8bit_sequence/train/stuttgart,62
/ssd/leftImg8bit_sequence/train/stuttgart,63
/ssd/leftImg8bit_sequence/train/stuttgart,64
/ssd/leftImg8bit_sequence/train/stuttgart,65
/ssd/leftImg8bit_sequence/train/stuttgart,66
/ssd/leftImg8bit_sequence/train/stuttgart,67
/ssd/leftImg8bit_sequence/train/stuttgart,68
/ssd/leftImg8bit_sequence/train/stuttgart,69
/ssd/leftImg8bit_sequence/train/stuttgart,70
/ssd/leftImg8bit_sequence/train/stuttgart,71
/ssd/leftImg8bit_sequence/train/stuttgart,72
/ssd/leftImg8bit_sequence/train/stuttgart,73
/ssd/leftImg8bit_sequence/train/stuttgart,74
/ssd/leftImg8bit_sequence/train/stuttgart,75
/ssd/leftImg8bit_sequence/train/stuttgart,76
/ssd/leftImg8bit_sequence/train/stuttgart,77
/ssd/leftImg8bit_sequence/train/stuttgart,78
/ssd/leftImg8bit_sequence/train/stuttgart,79
/ssd/leftImg8bit_sequence/train/stuttgart,80
/ssd/leftImg8bit_sequence/train/stuttgart,81
/ssd/leftImg8bit_sequence/train/stuttgart,82
/ssd/leftImg8bit_sequence/train/stuttgart,83
/ssd/leftImg8bit_sequence/train/stuttgart,84
/ssd/leftImg8bit_sequence/train/stuttgart,85
/ssd/leftImg8bit_sequence/train/stuttgart,86
/ssd/leftImg8bit_sequence/train/stuttgart,87
/ssd/leftImg8bit_sequence/train/stuttgart,88
/ssd/leftImg8bit_sequence/train/stuttgart,89
/ssd/leftImg8bit_sequence/train/stuttgart,90
/ssd/leftImg8bit_sequence/train/stuttgart,91
/ssd/leftImg8bit_sequence/train/stuttgart,92
/ssd/leftImg8bit_sequence/train/stuttgart,93
/ssd/leftImg8bit_sequence/train/stuttgart,94
/ssd/leftImg8bit_sequence/train/stuttgart,95
/ssd/leftImg8bit_sequence/train/stuttgart,96
/ssd/leftImg8bit_sequence/train/stuttgart,97
/ssd/leftImg8bit_sequence/train/stuttgart,98
/ssd/leftImg8bit_sequence/train/stuttgart,99
/ssd/leftImg8bit_sequence/train/stuttgart,100
/ssd/leftImg8bit_sequence/train/stuttgart,101
/ssd/leftImg8bit_sequence/train/stuttgart,102
/ssd/leftImg8bit_sequence/train/stuttgart,103
/ssd/leftImg8bit_sequence/train/stuttgart,104
/ssd/leftImg8bit_sequence/train/stuttgart,105
/ssd/leftImg8bit_sequence/train/stuttgart,106
/ssd/leftImg8bit_sequence/train/stuttgart,107
/ssd/leftImg8bit_sequence/train/stuttgart,108
/ssd/leftImg8bit_sequence/train/stuttgart,109
/ssd/leftImg8bit_sequence/train/stuttgart,110
/ssd/leftImg8bit_sequence/train/stuttgart,111
/ssd/leftImg8bit_sequence/train/stuttgart,112
/ssd/leftImg8bit_sequence/train/stuttgart,113
/ssd/leftImg8bit_sequence/train/stuttgart,114
/ssd/leftImg8bit_sequence/train/stuttgart,115
/ssd/leftImg8bit_sequence/train/stuttgart,116
/ssd/leftImg8bit_sequence/train/stuttgart,117
/ssd/leftImg8bit_sequence/train/stuttgart,118
/ssd/leftImg8bit_sequence/train/stuttgart,119
/ssd/leftImg8bit_sequence/train/stuttgart,120
/ssd/leftImg8bit_sequence/train/stuttgart,121
/ssd/leftImg8bit_sequence/train/stuttgart,122
/ssd/leftImg8bit_sequence/train/stuttgart,123
/ssd/leftImg8bit_sequence/train/stuttgart,124
/ssd/leftImg8bit_sequence/train/stuttgart,125
/ssd/leftImg8bit_sequence/train/stuttgart,126
/ssd/leftImg8bit_sequence/train/stuttgart,127
/ssd/leftImg8bit_sequence/train/stuttgart,128
/ssd/leftImg8bit_sequence/train/stuttgart,129
/ssd/leftImg8bit_sequence/train/stuttgart,130
/ssd/leftImg8bit_sequence/train/stuttgart,131
/ssd/leftImg8bit_sequence/train/stuttgart,132
/ssd/leftImg8bit_sequence/train/stuttgart,133
/ssd/leftImg8bit_sequence/train/stuttgart,134
/ssd/leftImg8bit_sequence/train/stuttgart,135
/ssd/leftImg8bit_sequence/train/stuttgart,136
/ssd/leftImg8bit_sequence/train/stuttgart,137
/ssd/leftImg8bit_sequence/train/stuttgart,138
/ssd/leftImg8bit_sequence/train/stuttgart,139
/ssd/leftImg8bit_sequence/train/stuttgart,140
/ssd/leftImg8bit_sequence/train/stuttgart,141
/ssd/leftImg8bit_sequence/train/stuttgart,142
/ssd/leftImg8bit_sequence/train/stuttgart,143
/ssd/leftImg8bit_sequence/train/stuttgart,144
/ssd/leftImg8bit_sequence/train/stuttgart,145
/ssd/leftImg8bit_sequence/train/stuttgart,146
/ssd/leftImg8bit_sequence/train/stuttgart,147
/ssd/leftImg8bit_sequence/train/stuttgart,148
/ssd/leftImg8bit_sequence/train/stuttgart,149
/ssd/leftImg8bit_sequence/train/stuttgart,150
/ssd/leftImg8bit_sequence/train/stuttgart,151
/ssd/leftImg8bit_sequence/train/stuttgart,152
/ssd/leftImg8bit_sequence/train/stuttgart,153
/ssd/leftImg8bit_sequence/train/stuttgart,154
/ssd/leftImg8bit_sequence/train/stuttgart,155
/ssd/leftImg8bit_sequence/train/stuttgart,156
/ssd/leftImg8bit_sequence/train/stuttgart,157
/ssd/leftImg8bit_sequence/train/stuttgart,158
/ssd/leftImg8bit_sequence/train/stuttgart,159
/ssd/leftImg8bit_sequence/train/stuttgart,160
/ssd/leftImg8bit_sequence/train/stuttgart,161
/ssd/leftImg8bit_sequence/train/stuttgart,162
/ssd/leftImg8bit_sequence/train/stuttgart,163
/ssd/leftImg8bit_sequence/train/stuttgart,164
/ssd/leftImg8bit_sequence/train/stuttgart,165
/ssd/leftImg8bit_sequence/train/stuttgart,166
/ssd/leftImg8bit_sequence/train/stuttgart,167
/ssd/leftImg8bit_sequence/train/stuttgart,168
/ssd/leftImg8bit_sequence/train/stuttgart,169
/ssd/leftImg8bit_sequence/train/stuttgart,170
/ssd/leftImg8bit_sequence/train/stuttgart,171
/ssd/leftImg8bit_sequence/train/stuttgart,172
/ssd/leftImg8bit_sequence/train/stuttgart,173
/ssd/leftImg8bit_sequence/train/stuttgart,174
/ssd/leftImg8bit_sequence/train/stuttgart,175
/ssd/leftImg8bit_sequence/train/stuttgart,176
/ssd/leftImg8bit_sequence/train/stuttgart,177
/ssd/leftImg8bit_sequence/train/stuttgart,178
/ssd/leftImg8bit_sequence/train/stuttgart,179
/ssd/leftImg8bit_sequence/train/stuttgart,180
/ssd/leftImg8bit_sequence/train/stuttgart,181
/ssd/leftImg8bit_sequence/train/stuttgart,182
/ssd/leftImg8bit_sequence/train/stuttgart,183
/ssd/leftImg8bit_sequence/train/stuttgart,184
/ssd/leftImg8bit_sequence/train/stuttgart,185
/ssd/leftImg8bit_sequence/train/stuttgart,186
/ssd/leftImg8bit_sequence/train/stuttgart,187
/ssd/leftImg8bit_sequence/train/stuttgart,188
/ssd/leftImg8bit_sequence/train/stuttgart,189
/ssd/leftImg8bit_sequence/train/stuttgart,190
/ssd/leftImg8bit_sequence/train/stuttgart,191
/ssd/leftImg8bit_sequence/train/stuttgart,192
/ssd/leftImg8bit_sequence/train/stuttgart,193
/ssd/leftImg8bit_sequence/train/stuttgart,194
/ssd/leftImg8bit_sequence/train/stuttgart,195
/ssd/leftImg8bit_sequence/train/tubingen,0
/ssd/leftImg8bit_sequence/train/tubingen,1
/ssd/leftImg8bit_sequence/train/tubingen,2
/ssd/leftImg8bit_sequence/train/tubingen,3
/ssd/leftImg8bit_sequence/train/tubingen,4
/ssd/leftImg8bit_sequence/train/tubingen,5
/ssd/leftImg8bit_sequence/train/tubingen,6
/ssd/leftImg8bit_sequence/train/tubingen,7
/ssd/leftImg8bit_sequence/train/tubingen,8
/ssd/leftImg8bit_sequence/train/tubingen,9
/ssd/leftImg8bit_sequence/train/tubingen,10
/ssd/leftImg8bit_sequence/train/tubingen,11
/ssd/leftImg8bit_sequence/train/tubingen,12
/ssd/leftImg8bit_sequence/train/tubingen,13
/ssd/leftImg8bit_sequence/train/tubingen,14
/ssd/leftImg8bit_sequence/train/tubingen,15
/ssd/leftImg8bit_sequence/train/tubingen,16
/ssd/leftImg8bit_sequence/train/tubingen,17
/ssd/leftImg8bit_sequence/train/tubingen,18
/ssd/leftImg8bit_sequence/train/tubingen,19
/ssd/leftImg8bit_sequence/train/tubingen,20
/ssd/leftImg8bit_sequence/train/tubingen,21
/ssd/leftImg8bit_sequence/train/tubingen,22
/ssd/leftImg8bit_sequence/train/tubingen,23
/ssd/leftImg8bit_sequence/train/tubingen,24
/ssd/leftImg8bit_sequence/train/tubingen,25
/ssd/leftImg8bit_sequence/train/tubingen,26
/ssd/leftImg8bit_sequence/train/tubingen,27
/ssd/leftImg8bit_sequence/train/tubingen,28
/ssd/leftImg8bit_sequence/train/tubingen,29
/ssd/leftImg8bit_sequence/train/tubingen,30
/ssd/leftImg8bit_sequence/train/tubingen,31
/ssd/leftImg8bit_sequence/train/tubingen,32
/ssd/leftImg8bit_sequence/train/tubingen,33
/ssd/leftImg8bit_sequence/train/tubingen,34
/ssd/leftImg8bit_sequence/train/tubingen,35
/ssd/leftImg8bit_sequence/train/tubingen,36
/ssd/leftImg8bit_sequence/train/tubingen,37
/ssd/leftImg8bit_sequence/train/tubingen,38
/ssd/leftImg8bit_sequence/train/tubingen,39
/ssd/leftImg8bit_sequence/train/tubingen,40
/ssd/leftImg8bit_sequence/train/tubingen,41
/ssd/leftImg8bit_sequence/train/tubingen,42
/ssd/leftImg8bit_sequence/train/tubingen,43
/ssd/leftImg8bit_sequence/train/tubingen,44
/ssd/leftImg8bit_sequence/train/tubingen,45
/ssd/leftImg8bit_sequence/train/tubingen,46
/ssd/leftImg8bit_sequence/train/tubingen,47
/ssd/leftImg8bit_sequence/train/tubingen,48
/ssd/leftImg8bit_sequence/train/tubingen,49
/ssd/leftImg8bit_sequence/train/tubingen,50
/ssd/leftImg8bit_sequence/train/tubingen,51
/ssd/leftImg8bit_sequence/train/tubingen,52
/ssd/leftImg8bit_sequence/train/tubingen,53
/ssd/leftImg8bit_sequence/train/tubingen,54
/ssd/leftImg8bit_sequence/train/tubingen,55
/ssd/leftImg8bit_sequence/train/tubingen,56
/ssd/leftImg8bit_sequence/train/tubingen,57
/ssd/leftImg8bit_sequence/train/tubingen,58
/ssd/leftImg8bit_sequence/train/tubingen,59
/ssd/leftImg8bit_sequence/train/tubingen,60
/ssd/leftImg8bit_sequence/train/tubingen,61
/ssd/leftImg8bit_sequence/train/tubingen,62
/ssd/leftImg8bit_sequence/train/tubingen,63
/ssd/leftImg8bit_sequence/train/tubingen,64
/ssd/leftImg8bit_sequence/train/tubingen,65
/ssd/leftImg8bit_sequence/train/tubingen,66
/ssd/leftImg8bit_sequence/train/tubingen,67
/ssd/leftImg8bit_sequence/train/tubingen,68
/ssd/leftImg8bit_sequence/train/tubingen,69
/ssd/leftImg8bit_sequence/train/tubingen,70
/ssd/leftImg8bit_sequence/train/tubingen,71
/ssd/leftImg8bit_sequence/train/tubingen,72
/ssd/leftImg8bit_sequence/train/tubingen,73
/ssd/leftImg8bit_sequence/train/tubingen,74
/ssd/leftImg8bit_sequence/train/tubingen,75
/ssd/leftImg8bit_sequence/train/tubingen,76
/ssd/leftImg8bit_sequence/train/tubingen,77
/ssd/leftImg8bit_sequence/train/tubingen,78
/ssd/leftImg8bit_sequence/train/tubingen,79
/ssd/leftImg8bit_sequence/train/tubingen,80
/ssd/leftImg8bit_sequence/train/tubingen,81
/ssd/leftImg8bit_sequence/train/tubingen,82
/ssd/leftImg8bit_sequence/train/tubingen,83
/ssd/leftImg8bit_sequence/train/tubingen,84
/ssd/leftImg8bit_sequence/train/tubingen,85
/ssd/leftImg8bit_sequence/train/tubingen,86
/ssd/leftImg8bit_sequence/train/tubingen,87
/ssd/leftImg8bit_sequence/train/tubingen,88
/ssd/leftImg8bit_sequence/train/tubingen,89
/ssd/leftImg8bit_sequence/train/tubingen,90
/ssd/leftImg8bit_sequence/train/tubingen,91
/ssd/leftImg8bit_sequence/train/tubingen,92
/ssd/leftImg8bit_sequence/train/tubingen,93
/ssd/leftImg8bit_sequence/train/tubingen,94
/ssd/leftImg8bit_sequence/train/tubingen,95
/ssd/leftImg8bit_sequence/train/tubingen,96
/ssd/leftImg8bit_sequence/train/tubingen,97
/ssd/leftImg8bit_sequence/train/tubingen,98
/ssd/leftImg8bit_sequence/train/tubingen,99
/ssd/leftImg8bit_sequence/train/tubingen,100
/ssd/leftImg8bit_sequence/train/tubingen,101
/ssd/leftImg8bit_sequence/train/tubingen,102
/ssd/leftImg8bit_sequence/train/tubingen,103
/ssd/leftImg8bit_sequence/train/tubingen,104
/ssd/leftImg8bit_sequence/train/tubingen,105
/ssd/leftImg8bit_sequence/train/tubingen,106
/ssd/leftImg8bit_sequence/train/tubingen,107
/ssd/leftImg8bit_sequence/train/tubingen,108
/ssd/leftImg8bit_sequence/train/tubingen,109
/ssd/leftImg8bit_sequence/train/tubingen,110
/ssd/leftImg8bit_sequence/train/tubingen,111
/ssd/leftImg8bit_sequence/train/tubingen,112
/ssd/leftImg8bit_sequence/train/tubingen,113
/ssd/leftImg8bit_sequence/train/tubingen,114
/ssd/leftImg8bit_sequence/train/tubingen,115
/ssd/leftImg8bit_sequence/train/tubingen,116
/ssd/leftImg8bit_sequence/train/tubingen,117
/ssd/leftImg8bit_sequence/train/tubingen,118
/ssd/leftImg8bit_sequence/train/tubingen,119
/ssd/leftImg8bit_sequence/train/tubingen,120
/ssd/leftImg8bit_sequence/train/tubingen,121
/ssd/leftImg8bit_sequence/train/tubingen,122
/ssd/leftImg8bit_sequence/train/tubingen,123
/ssd/leftImg8bit_sequence/train/tubingen,124
/ssd/leftImg8bit_sequence/train/tubingen,125
/ssd/leftImg8bit_sequence/train/tubingen,126
/ssd/leftImg8bit_sequence/train/tubingen,127
/ssd/leftImg8bit_sequence/train/tubingen,128
/ssd/leftImg8bit_sequence/train/tubingen,129
/ssd/leftImg8bit_sequence/train/tubingen,130
/ssd/leftImg8bit_sequence/train/tubingen,131
/ssd/leftImg8bit_sequence/train/tubingen,132
/ssd/leftImg8bit_sequence/train/tubingen,133
/ssd/leftImg8bit_sequence/train/tubingen,134
/ssd/leftImg8bit_sequence/train/tubingen,135
/ssd/leftImg8bit_sequence/train/tubingen,136
/ssd/leftImg8bit_sequence/train/tubingen,137
/ssd/leftImg8bit_sequence/train/tubingen,138
/ssd/leftImg8bit_sequence/train/tubingen,139
/ssd/leftImg8bit_sequence/train/tubingen,140
/ssd/leftImg8bit_sequence/train/tubingen,141
/ssd/leftImg8bit_sequence/train/tubingen,142
/ssd/leftImg8bit_sequence/train/tubingen,143
/ssd/leftImg8bit_sequence/train/ulm,0
/ssd/leftImg8bit_sequence/train/ulm,1
/ssd/leftImg8bit_sequence/train/ulm,2
/ssd/leftImg8bit_sequence/train/ulm,3
/ssd/leftImg8bit_sequence/train/ulm,4
/ssd/leftImg8bit_sequence/train/ulm,5
/ssd/leftImg8bit_sequence/train/ulm,6
/ssd/leftImg8bit_sequence/train/ulm,7
/ssd/leftImg8bit_sequence/train/ulm,8
/ssd/leftImg8bit_sequence/train/ulm,9
/ssd/leftImg8bit_sequence/train/ulm,10
/ssd/leftImg8bit_sequence/train/ulm,11
/ssd/leftImg8bit_sequence/train/ulm,12
/ssd/leftImg8bit_sequence/train/ulm,13
/ssd/leftImg8bit_sequence/train/ulm,14
/ssd/leftImg8bit_sequence/train/ulm,15
/ssd/leftImg8bit_sequence/train/ulm,16
/ssd/leftImg8bit_sequence/train/ulm,17
/ssd/leftImg8bit_sequence/train/ulm,18
/ssd/leftImg8bit_sequence/train/ulm,19
/ssd/leftImg8bit_sequence/train/ulm,20
/ssd/leftImg8bit_sequence/train/ulm,21
/ssd/leftImg8bit_sequence/train/ulm,22
/ssd/leftImg8bit_sequence/train/ulm,23
/ssd/leftImg8bit_sequence/train/ulm,24
/ssd/leftImg8bit_sequence/train/ulm,25
/ssd/leftImg8bit_sequence/train/ulm,26
/ssd/leftImg8bit_sequence/train/ulm,27
/ssd/leftImg8bit_sequence/train/ulm,28
/ssd/leftImg8bit_sequence/train/ulm,29
/ssd/leftImg8bit_sequence/train/ulm,30
/ssd/leftImg8bit_sequence/train/ulm,31
/ssd/leftImg8bit_sequence/train/ulm,32
/ssd/leftImg8bit_sequence/train/ulm,33
/ssd/leftImg8bit_sequence/train/ulm,34
/ssd/leftImg8bit_sequence/train/ulm,35
/ssd/leftImg8bit_sequence/train/ulm,36
/ssd/leftImg8bit_sequence/train/ulm,37
/ssd/leftImg8bit_sequence/train/ulm,38
/ssd/leftImg8bit_sequence/train/ulm,39
/ssd/leftImg8bit_sequence/train/ulm,40
/ssd/leftImg8bit_sequence/train/ulm,41
/ssd/leftImg8bit_sequence/train/ulm,42
/ssd/leftImg8bit_sequence/train/ulm,43
/ssd/leftImg8bit_sequence/train/ulm,44
/ssd/leftImg8bit_sequence/train/ulm,45
/ssd/leftImg8bit_sequence/train/ulm,46
/ssd/leftImg8bit_sequence/train/ulm,47
/ssd/leftImg8bit_sequence/train/ulm,48
/ssd/leftImg8bit_sequence/train/ulm,49
/ssd/leftImg8bit_sequence/train/ulm,50
/ssd/leftImg8bit_sequence/train/ulm,51
/ssd/leftImg8bit_sequence/train/ulm,52
/ssd/leftImg8bit_sequence/train/ulm,53
/ssd/leftImg8bit_sequence/train/ulm,54
/ssd/leftImg8bit_sequence/train/ulm,55
/ssd/leftImg8bit_sequence/train/ulm,56
/ssd/leftImg8bit_sequence/train/ulm,57
/ssd/leftImg8bit_sequence/train/ulm,58
/ssd/leftImg8bit_sequence/train/ulm,59
/ssd/leftImg8bit_sequence/train/ulm,60
/ssd/leftImg8bit_sequence/train/ulm,61
/ssd/leftImg8bit_sequence/train/ulm,62
/ssd/leftImg8bit_sequence/train/ulm,63
/ssd/leftImg8bit_sequence/train/ulm,64
/ssd/leftImg8bit_sequence/train/ulm,65
/ssd/leftImg8bit_sequence/train/ulm,66
/ssd/leftImg8bit_sequence/train/ulm,67
/ssd/leftImg8bit_sequence/train/ulm,68
/ssd/leftImg8bit_sequence/train/ulm,69
/ssd/leftImg8bit_sequence/train/ulm,70
/ssd/leftImg8bit_sequence/train/ulm,71
/ssd/leftImg8bit_sequence/train/ulm,72
/ssd/leftImg8bit_sequence/train/ulm,73
/ssd/leftImg8bit_sequence/train/ulm,74
/ssd/leftImg8bit_sequence/train/ulm,75
/ssd/leftImg8bit_sequence/train/ulm,76
/ssd/leftImg8bit_sequence/train/ulm,77
/ssd/leftImg8bit_sequence/train/ulm,78
/ssd/leftImg8bit_sequence/train/ulm,79
/ssd/leftImg8bit_sequence/train/ulm,80
/ssd/leftImg8bit_sequence/train/ulm,81
/ssd/leftImg8bit_sequence/train/ulm,82
/ssd/leftImg8bit_sequence/train/ulm,83
/ssd/leftImg8bit_sequence/train/ulm,84
/ssd/leftImg8bit_sequence/train/ulm,85
/ssd/leftImg8bit_sequence/train/ulm,86
/ssd/leftImg8bit_sequence/train/ulm,87
/ssd/leftImg8bit_sequence/train/ulm,88
/ssd/leftImg8bit_sequence/train/ulm,89
/ssd/leftImg8bit_sequence/train/ulm,90
/ssd/leftImg8bit_sequence/train/ulm,91
/ssd/leftImg8bit_sequence/train/ulm,92
/ssd/leftImg8bit_sequence/train/ulm,93
/ssd/leftImg8bit_sequence/train/ulm,94
/ssd/leftImg8bit_sequence/train/weimar,0
